source_url,car_name,car_price,dealer_name,dealer_address,dealer_no,dealer_mail,model_year,Type,Colour,Transmission,Engine,Power,GVM,GCM,Drive Type,Fuel System,Body,VIN #,Reg #,Stock #
https://www.jmc.com.au/demo-cars/for-sale/audi/q5/2023/40-tdi-s-line/fy-my23-4x4-on-demand/2522506,2023 Audi Q5 40 TDI S Line FY MY23 4X4 On Demand,"$89,990",Hobart,"152-170 Campbell Street, Hobart, TAS 7000",(03) 6238 3300,[email],2023,Demo,Grey,7 SP Sports Automatic Dual Clutch,4 Cylinders 2 Litres Diesel,150,,,4X4 On Demand,4 CYL Direct Injection,SUV,WAUZZZFY-XP2107762,K08ZA,N40447
https://www.jmc.com.au/demo-cars/for-sale/audi/a4/2023/45-tfsi-s-line/b9-my23-four-wheel-drive/2585758,2023 Audi A4 45 Tfsi S Line B9 MY23 Four Wheel Drive,"$69,990",Hobart,"152-170 Campbell Street, Hobart, TAS 7000",(03) 6238 3300,[email],2023,Demo,Grey,7 SP Sports Automatic Dual Clutch,4 Cylinders 2 Litres Petrol - Premium ULP,183,2110 kg,,Four Wheel Drive,4 CYL Direct Injection,Sedan,WAUZZZF4-4PN016563,L15EN,N40632
https://www.jmc.com.au/demo-cars/for-sale/audi/rs5/2023/f5-my23-four-wheel-drive/2633738,2023 Audi RS5 F5 MY23 Four Wheel Drive,"$174,990",Hobart,"152-170 Campbell Street, Hobart, TAS 7000",(03) 6238 3300,[email],2023,Demo,Grey,8 SP Sports Automatic,6 Cylinders 2.9 Litres Petrol - Premium ULP,331,2210 kg,,Four Wheel Drive,6 CYL Direct Injection,Coupe,WUAZZZF5-XPA903168,L79DM,N41666
https://www.jmc.com.au/demo-cars/for-sale/audi/a3/2023/35-tfsi/gy-my23/2469473,2023 Audi A3 35 Tfsi GY MY23,"$49,990",Hobart,"152-170 Campbell Street, Hobart, TAS 7000",(03) 6238 3300,[email],2023,Demo,Ibis White,7 SP Sports Automatic Dual Clutch,4 Cylinders 1.5 Litres Petrol - Premium ULP,110,1880 kg,,Front Wheel Drive,4 CYL Direct Injection,Sedan,WAUZZZGY-2PA050302,K83VS,N39834
https://www.jmc.com.au/demo-cars/for-sale/audi/q3/2023/35-tfsi/f3-my23/2517821,2023 Audi Q3 35 Tfsi F3 MY23,"$62,990",Hobart,"152-170 Campbell Street, Hobart, TAS 7000",(03) 6238 3300,[email],2023,Demo,Grey,6 SP Sports Automatic Dual Clutch,4 Cylinders 1.4 Litres Petrol - Premium ULP,110,2055 kg,,Front Wheel Drive,4 CYL Direct Injection,SUV,WAUZZZF3-1P1051706,K02ZA,N39741
https://www.jmc.com.au/demo-cars/for-sale/audi/q8/2023/50-tdi-s-line/f1-my23-four-wheel-drive/2573613,2023 Audi Q8 50 TDI S Line F1 MY23 Four Wheel Drive,"$139,990",Hobart,"152-170 Campbell Street, Hobart, TAS 7000",(03) 6238 3300,[email],2023,Demo,White,8 SP Sports Automatic,6 Cylinders 3 Litres Diesel,210,2890 kg,6400 kg,Four Wheel Drive,6 CYL Direct Injection,SUV,WAUZZZF1-4PD015554,L05BG,U63232
https://www.jmc.com.au/demo-cars/for-sale/audi/q5/2023/40-tdi-sport/fy-my23-4x4-on-demand/2522915,2023 Audi Q5 40 TDI Sport FY MY23 4X4 On Demand,"$82,990",Hobart,"152-170 Campbell Street, Hobart, TAS 7000",(03) 6238 3300,[email],2023,Demo,White,7 SP Sports Automatic Dual Clutch,4 Cylinders 2 Litres Diesel,150,,,4X4 On Demand,4 CYL Direct Injection,SUV,WAUZZZFY-9P2088315,K11ZA,N40464
https://www.jmc.com.au/demo-cars/for-sale/audi/q5/2023/40-tdi-s-line/fy-my23-4x4-on-demand/2522912,2023 Audi Q5 40 TDI S Line FY MY23 4X4 On Demand,"$84,990",Hobart,"152-170 Campbell Street, Hobart, TAS 7000",(03) 6238 3300,[email],2023,Demo,Florett Silver,7 SP Sports Automatic Dual Clutch,4 Cylinders 2 Litres Diesel,150,,,4X4 On Demand,4 CYL Direct Injection,SUV,WAUZZZFY-1P2109156,K09ZA,N40446
https://www.jmc.com.au/demo-cars/for-sale/audi/q5/2023/40-tdi-sport/fy-my23-4x4-on-demand/2522911,2023 Audi Q5 40 TDI Sport FY MY23 4X4 On Demand,"$78,990",Hobart,"152-170 Campbell Street, Hobart, TAS 7000",(03) 6238 3300,[email],2023,Demo,Florett Silver,7 SP Sports Automatic Dual Clutch,4 Cylinders 2 Litres Diesel,150,,,4X4 On Demand,4 CYL Direct Injection,SUV,WAUZZZFY-5P2098923,K12ZA,N40458
https://www.jmc.com.au/used-cars/for-sale/audi/sq5/2014/tdi/8r-my14-four-wheel-drive/2629418,2014 Audi SQ5 TDI 8R MY14 Four Wheel Drive,"$34,990",Hobart,"152-170 Campbell Street, Hobart, TAS 7000",(03) 6238 3300,[email],2014,Used,White,8 SP Sports Automatic,6 Cylinders 3 Litres Diesel,230,2530 kg,,Four Wheel Drive,6 CYL Direct Injection,SUV,WAUZZZ8R-0EA131691,D80ZF,U63866
https://www.jmc.com.au/demo-cars/for-sale/audi/q5/2023/35-tdi/fy-my23/2633739,2023 Audi Q5 35 TDI FY MY23,"$74,990",Hobart,"152-170 Campbell Street, Hobart, TAS 7000",(03) 6238 3300,[email],2023,Demo,Black,7 SP Sports Automatic Dual Clutch,4 Cylinders 2 Litres Diesel,120,,,Front Wheel Drive,4 CYL Direct Injection,SUV,WAUZZZFY-XP2128532,L78DM,N41135
https://www.jmc.com.au/demo-cars/for-sale/audi/q2/2023/40-tfsi-s-line/ga-my23-four-wheel-drive/2531500,2023 Audi Q2 40 Tfsi S Line GA MY23 Four Wheel Drive,"$54,990",Hobart,"152-170 Campbell Street, Hobart, TAS 7000",(03) 6238 3300,[email],2023,Demo,Grey,7 SP Sports Automatic Dual Clutch,4 Cylinders 2 Litres Petrol - Premium ULP,140,,,Four Wheel Drive,4 CYL Direct Injection,SUV,WAUZZZGA-4PA024254,L01CD,N40502
https://www.jmc.com.au/used-cars/for-sale/audi/s3/2014/8v-my14-four-wheel-drive/2639771,2014 Audi S3 8V MY14 Four Wheel Drive,"$31,990",Hobart,"152-170 Campbell Street, Hobart, TAS 7000",(03) 6238 3300,[email],2014,Used,White,6 SP Sports Automatic Dual Clutch,4 Cylinders 2 Litres Petrol - Premium ULP,206,2010 kg,,Four Wheel Drive,4 CYL Direct & Multi-Point Injection,Sedan,WAUZZZ8V-XE1037380,J39TS,U63982
https://www.jmc.com.au/used-cars/for-sale/audi/a1/2015/s-line/8x-my16/2623746,2015 Audi A1 S Line 8X MY16,"$18,990",Derwent Park,"Corner Main and Derwent Park Roads, Derwent Park, TAS 7009",(03) 6277 6600,[email],2015,Used,White,7 SP Sports Automatic Dual Clutch,4 Cylinders 1.8 Litres Petrol - Premium ULP,141,1705 kg,,Front Wheel Drive,4 CYL Direct Injection,Hatchback,WAUZZZ8X-9GB010122,E86QB,U63805
https://www.jmc.com.au/used-cars/for-sale/audi/a3/2016/8v-my17/2635294,2016 Audi A3 8V MY17,"$25,990",Hobart,"152-170 Campbell Street, Hobart, TAS 7000",(03) 6238 3300,[email],2016,Used,White,7 SP Sports Automatic Dual Clutch,4 Cylinders 1.4 Litres Petrol - Premium ULP,110,1800 kg,,Front Wheel Drive,4 CYL Direct Injection,Hatchback,WAUZZZ8V-XHA048660,J75WX,U63928
https://www.jmc.com.au/used-cars/for-sale/audi/s3/2016/8v-my16-four-wheel-drive/2569928,2016 Audi S3 8V MY16 Four Wheel Drive,"$34,990",Hobart,"152-170 Campbell Street, Hobart, TAS 7000",(03) 6238 3300,[email],2016,Used,Grey,6 SP Sports Automatic Dual Clutch,4 Cylinders 2 Litres Petrol - Premium ULP,210,,,Four Wheel Drive,4 CYL Direct & Multi-Point Injection,Sedan,WAUZZZ8V-8G1108157,L19BG,U63210
https://www.jmc.com.au/used-cars/for-sale/audi/q7/2016/tdi/4m-my16-four-wheel-drive/2589916,2016 Audi Q7 TDI 4M MY16 Four Wheel Drive,"$44,990",Derwent Park,"Corner Main and Derwent Park Roads, Derwent Park, TAS 7009",(03) 6277 6600,[email],2016,Used,Florett Silver,8 SP Sports Automatic,6 Cylinders 3 Litres Diesel,160,2940 kg,6440 kg,Four Wheel Drive,6 CYL Direct Injection,SUV,WAUZZZ4M-1GD037878,I34MI,U63411
https://www.jmc.com.au/used-cars/for-sale/audi/rs3/2016/8v-my16-four-wheel-drive/2578433,2016 Audi RS3 8V MY16 Four Wheel Drive,"$52,990",Derwent Park,"Corner Main and Derwent Park Roads, Derwent Park, TAS 7009",(03) 6277 6600,[email],2016,Used,Glacier White,7 SP Sports Automatic Dual Clutch,5 Cylinders 2.5 Litres Petrol - Premium ULP,270,2020 kg,,Four Wheel Drive,5 CYL Direct Injection,Hatchback,WUAZZZ8V-2GA910239,J07VL,U63294
https://www.jmc.com.au/used-cars/for-sale/audi/a4/2020/45-tfsi-s-line/b9-my21-four-wheel-drive/2561939,2020 Audi A4 45 Tfsi S Line B9 MY21 Four Wheel Drive,"$44,990",Hobart,"152-170 Campbell Street, Hobart, TAS 7000",(03) 6238 3300,[email],2020,Used,White,7 SP Sports Automatic Dual Clutch,4 Cylinders 2 Litres Petrol - Premium ULP,183,,,Four Wheel Drive,4 CYL Direct Injection,Sedan,WAUZZZF4-1MA022503,L16BG,U63103
https://www.jmc.com.au/used-cars/for-sale/audi/sq5/2017/fy-my18-four-wheel-drive/2512839,2017 Audi SQ5 FY MY18 Four Wheel Drive,"$52,990",Hobart,"152-170 Campbell Street, Hobart, TAS 7000",(03) 6238 3300,[email],2017,Used,Grey,8 SP Sports Automatic,6 Cylinders 3 Litres Petrol - Premium ULP,260,,,Four Wheel Drive,6 CYL Direct Injection,SUV,WAUZZZFY-0J2039866,K89YS,U62602
https://www.jmc.com.au/used-cars/for-sale/audi/q3/2019/35-tfsi-s-line/f3-my20/2631817,2019 Audi Q3 35 Tfsi S Line F3 MY20,"$46,990",Hobart,"152-170 Campbell Street, Hobart, TAS 7000",(03) 6238 3300,[email],2019,Used,White,6 SP Sports Automatic Dual Clutch,4 Cylinders 1.4 Litres Petrol - Premium ULP,110,,,Front Wheel Drive,4 CYL Direct Injection,SUV,WAUZZZF3-9L1046957,I18QG,U63871
https://www.jmc.com.au/demo-cars/for-sale/audi/e-tron/2022/55/ge-my23-four-wheel-drive/2564054,2022 Audi E-Tron 55 GE MY23 Four Wheel Drive,"$139,990",Hobart,"152-170 Campbell Street, Hobart, TAS 7000",(03) 6238 3300,[email],2022,Demo,Black,1 SP Reduction Gear,Litres Electric,,3170 kg,,Four Wheel Drive,,SUV,WAUZZZGE-0PB019257,L03BG,N40138
